DJ2029-G8S0000908,01TMB08S10002AF8S7100007,EBUS 283,7878.20703125,946.9620361328125
DJ2029-G8S0000909,01TMB08S10002AF8S7100009,EBUS 283,8830.84765625,946.968017578125
DJ2029-G8T0000910,01TMB08S10002AF8T7100002,EBUS 283,7991.40869140625,946.9620361328125
DJ2029-G8T0000910,01TMB08S10002AF8T7100003,EBUS 283,7116.25634765625,946.9660034179688
DJ2029-G8T0000911,01TMB08S10002AF8T7100009,EBUS 283,7415.39208984375,946.968017578125
DJ2029-G8V0000913,01TMB08S10002AF8T7100030,EBUS 283,7371.25537109375,946.9639892578125
DJ2029-G8V0000913,01TMB08S10002AF8T7100032,EBUS 283,7168.56787109375,946.9660034179688
DJ2029-G8W0000914,01TMB08S10002AF8W7100005,EBUS 283,8470.791015625,946.9660034179688
DJ2029-G8W0000914,01TMB08S10002AF8W7100006,EBUS 283,7400.099609375,946.9639892578125
DJ2029-G8W0000915,01TMB08S10002AF8W7100009,EBUS 283,8258.716796875,946.9660034179688
DJ2029-G8W0000916,01TMB08S10002AF8W7100024,EBUS 283,7984.4775390625,946.9660034179688
DJ2029-G8Y0000922,01TMB08S10002AF8Y7100017,EBUS 283,7998.744140625,946.9660034179688
DJ2029-G8Y0000922,01TMB08S10002AF8Y7100020,EBUS 283,8642.955078125,946.969970703125
DJ2029-G8Y0000922,01TMB08S10002AF8Y7100024,EBUS 283,7663.7392578125,946.9639892578125
DJ2029-G910000927,01TMB08S10002AF807100030,EBUS 283,8422.986328125,946.9660034179688
DJ2029-G910000928,01TMB08S10002AF917100001,EBUS 283,7236.79345703125,946.9639892578125
DJ2029-G910000928,01TMB08S10002AF917100004,EBUS 283,8438.6826171875,946.9660034179688
DJ2029-G910000931,01TMB08S10002AF917100028,EBUS 283,7585.31884765625,946.9639892578125
DJ2029-G910000931,01TMB08S10002AF917100031,EBUS 283,8297.505859375,946.9660034179688
DJ2029-G910000931,01TMB08S10002AF917100032,EBUS 283,8974.6650390625,946.9959716796875
DJ2029-G910000932,01TMB08S10002AF917100035,EBUS 283,8225.302734375,946.968017578125
DJ2029-G920000933,01TMB08S10002AF927100001,EBUS 283,7267.72021484375,946.969970703125
DJ2029-G920000933,01TMB08S10002AF927100003,EBUS 283,8942.587890625,946.968017578125
DJ2029-G920000934,01TMB08S10002AF927100014,EBUS 283,8508.400390625,946.968017578125
DJ2029-G920000936,01TMB08S10002AF927100027,EBUS 283,7859.2158203125,946.9639892578125
DJ2029-G920000936,01TMB08S10002AF927100032,EBUS 283,7310.70703125,946.9660034179688
DJ2029-G930000938,01TMB08S10002AF927100046,EBUS 283,7716.8896484375,946.9639892578125
DJ2029-G930000939,01TMB08S10002AF937100006,EBUS 283,8010.337890625,946.968017578125
DJ2029-G930000942,01TMB08S10002AF937100025,EBUS 283,8397.96484375,946.9719848632812
DJ2029-G930000942,01TMB08S10002AF937100027,EBUS 283,6407.17626953125,946.9660034179688
DJ2029-G930000942,01TMB08S10002AF937100029,EBUS 283,8442.97265625,946.9739990234375
DJ2029-G940000943,01TMB08S10002AF937100033,EBUS 283,7613.54150390625,946.968017578125
DJ2029-G940000943,01TMB08S10002AF937100035,EBUS 283,8228.5361328125,946.968017578125
DJ2029-G940000943,01TMB08S10002AF937100039,EBUS 283,8506.8154296875,946.9660034179688
DJ2029-G940000944,01TMB08S10002AF937100042,EBUS 283,8316.99609375,946.9660034179688
DJ2029-G940000944,01TMB08S10002AF937100044,EBUS 283,8734.087890625,946.9639892578125
DJ2029-G940000945,01TMB08S10002AF947100001,EBUS 283,6444.10205078125,946.9639892578125
DJ2029-G940000945,01TMB08S10002AF947100004,EBUS 283,8801.7236328125,946.9639892578125
DJ2029-G940000945,01TMB08S10002AF947100006,EBUS 283,7491.41943359375,946.968017578125
DJ2029-G940000945,01TMB08S10002AF947100008,EBUS 283,8489.9365234375,946.9660034179688
DJ2029-G940000946,01TMB08S10002AF947100010,EBUS 283,7994.01953125,946.968017578125
DJ2029-G940000946,01TMB08S10002AF947100013,EBUS 283,9047.3974609375,946.97998046875
DJ2029-G940000947,01TMB08S10002AF947100021,EBUS 283,7845.88134765625,946.968017578125
DJ2029-G940000947,01TMB08S10002AF947100023,EBUS 283,7696.3759765625,946.9639892578125
DJ2029-G940000948,01TMB08S10002AF947100025,EBUS 283,7095.4931640625,946.9660034179688
DJ2029-G940000948,01TMB08S10002AF947100027,EBUS 283,7644.12646484375,946.9660034179688
DJ2029-G940000948,01TMB08S10002AF947100029,EBUS 283,6814.447265625,946.9639892578125
DJ2029-G950000953,01TMB08S10002AF957100029,EBUS 283,7950.56689453125,946.9660034179688
DJ2029-G950000953,01TMB08S10002AF957100032,EBUS 283,8470.29296875,946.9660034179688
DJ2029-G950000954,01TMB08S10002AF957100034,EBUS 283,7595.07861328125,946.968017578125
DJ2029-G950000954,01TMB08S10002AF957100036,EBUS 283,8189.40234375,946.9660034179688
DJ2029-G950000954,01TMB08S10002AF957100038,EBUS 283,7086.5107421875,946.968017578125
DJ2029-G950000954,01TMB08S10002AF957100040,EBUS 283,7944.13232421875,946.968017578125
DJ2029-G960000955,01TMB08S10002AF957100041,EBUS 283,7408.46044921875,946.9660034179688
DJ2029-G960000955,01TMB08S10002AF957100044,EBUS 283,8342.296875,946.968017578125
DJ2029-G960000955,01TMB08S10002AF957100045,EBUS 283,7549.88525390625,946.9660034179688
DJ2029-G960000955,01TMB08S10002AF957100047,EBUS 283,7446.412109375,947
DJ2029-G960000956,01TMB08S10002AF957100049,EBUS 283,8547.6572265625,946.968017578125
DJ2029-G960000956,01TMB08S10002AF957100052,EBUS 283,8021.83837890625,946.9639892578125
DJ2029-G960000957,01TMB08S10002AF967100003,EBUS 283,8074.14990234375,946.9639892578125
DJ2029-G960000957,01TMB08S10002AF967100006,EBUS 283,8121.6123046875,946.9660034179688
DJ2029-G960000957,01TMB08S10002AF967100008,EBUS 283,7733.02197265625,946.9660034179688
DJ2029-G960000958,01TMB08S10002AF967100010,EBUS 283,7005.3857421875,946.9660034179688
DJ2029-G960000958,01TMB08S10002AF967100012,EBUS 283,6720.89013671875,946.9660034179688
DJ2029-G960000958,01TMB08S10002AF967100014,EBUS 283,7414.7705078125,946.968017578125
DJ2029-G960000958,01TMB08S10002AF967100015,EBUS 283,8115.86181640625,946.9660034179688
DJ2029-G960000959,01TMB08S10002AF967100017,EBUS 283,7775.38671875,946.9660034179688
DJ2029-G960000962,01TMB08S10002AF967100044,EBUS 283,6732.8876953125,946.968017578125
DJ2029-G960000962,01TMB08S10002AF967100046,EBUS 283,7567.75732421875,946.968017578125
DJ2029-G970000963,01TMB08S10002AF977100002,EBUS 283,8468.6142578125,946.9660034179688
DJ2029-G970000964,01TMB08S10002AF977100015,EBUS 283,8327.2216796875,946.97998046875
DJ2029-G970000968,01TMB08S10002AF977100042,EBUS 283,7962.16015625,946.968017578125
DJ2029-G970000968,01TMB08S10002AF977100045,EBUS 283,8405.8603515625,946.9660034179688
DJ2029-G970000968,01TMB08S10002AF977100047,EBUS 283,8593.6279296875,946.9660034179688
DJ2029-G980000969,01TMB08S10002AF977100049,EBUS 283,8743.1025390625,946.969970703125
DJ2029-G980000969,01TMB08S10002AF977100051,EBUS 283,8487.4501953125,946.9660034179688
DJ2029-G980000969,01TMB08S10002AF977100053,EBUS 283,8700.146484375,946.9940185546875
DJ2029-G980000969,01TMB08S10002AF977100055,EBUS 283,8613.5205078125,946.9639892578125
DJ2029-G980000970,01TMB08S10002AF977100057,EBUS 283,8621.0419921875,946.9639892578125
DJ2029-G980000970,01TMB08S10002AF977100059,EBUS 283,8689.515625,946.9639892578125
DJ2029-G980000970,01TMB08S10002AF977100061,EBUS 283,8936.7451171875,946.9639892578125
DJ2029-G980000970,01TMB08S10002AF977100063,EBUS 283,8137.68212890625,946.968017578125
DJ2029-G980000972,01TMB08S10002AF987100016,EBUS 283,8379.75,946.9719848632812
DJ2029-G980000972,01TMB08S10002AF987100015,EBUS 283,8418.35546875,946.968017578125
DJ2029-G980000973,01TMB08S10002AF987100019,EBUS 283,7844.63818359375,946.9760131835938
DJ2029-G980000973,01TMB08S10002AF987100023,EBUS 283,7743.58984375,946.9660034179688
DJ2029-G980000974,01TMB08S10002AF987100030,EBUS 283,8802.1279296875,946.9639892578125
DJ2029-G980000974,01TMB08S10002AF987100032,EBUS 283,8438.3720703125,946.9660034179688
DJ2029-G990000975,01TMB08S10002AF997100002,EBUS 283,7189.14404296875,946.9639892578125
DJ2029-G990000975,01TMB08S10002AF997100004,EBUS 283,8518.6884765625,946.9639892578125
DJ2029-G990000975,01TMB08S10002AF997100008,EBUS 283,5915.70361328125,946.969970703125
DJ2029-G990000976,01TMB08S10002AF997100010,EBUS 283,7524.18017578125,946.9639892578125
DJ2029-G990000976,01TMB08S10002AF997100012,EBUS 283,8274.9716796875,946.968017578125
DJ2029-G990000976,01TMB08S10002AF997100015,EBUS 283,7934.62109375,946.9639892578125
DJ2029-G9A0000977,01TMB08S10002AF997100019,EBUS 283,8270.6826171875,946.9639892578125
DJ2029-G9A0000977,01TMB08S10002AF997100021,EBUS 283,8535.720703125,946.968017578125
DJ2029-G9A0000977,01TMB08S10002AF997100023,EBUS 283,8530.904296875,946.9660034179688
DJ2029-G9A0000978,01TMB08S10002AF997100025,EBUS 283,8598.5078125,946.9639892578125
DJ2029-G9A0000978,01TMB08S10002AF997100027,EBUS 283,8105.69873046875,946.968017578125
DJ2029-G9A0000978,01TMB08S10002AF997100029,EBUS 283,8652.435546875,946.9660034179688
DJ2029-G9A0000981,01TMB08S10002AF9A7100015,EBUS 283,8820.49609375,946.968017578125
DJ2029-G9A0000982,01TMB08S10002AF9A7100018,EBUS 283,7594.39453125,946.968017578125
DJ2029-G9A0000982,01TMB08S10002AF9A7100020,EBUS 283,7700.13671875,946.9660034179688
DJ2029-G9A0000982,01TMB08S10002AF9A7100022,EBUS 283,6946.67138671875,946.969970703125
DJ2029-G9A0000982,01TMB08S10002AF9A7100024,EBUS 283,7602.5693359375,946.9639892578125
DJ2029-G9A0000983,01TMB08S10002AF9A7100026,EBUS 283,7703.99072265625,946.9639892578125
DJ2029-G9A0000983,01TMB08S10002AF9A7100030,EBUS 283,7801.02978515625,946.9620361328125
DJ2029-G9B0000988,01TMB08S10002AF9B7100022,EBUS 283,8557.13671875,946.9660034179688
DJ2029-G9B0000989,01TMB08S10002AF9B7100025,EBUS 283,8446.2041015625,946.968017578125
DJ2029-G9B0000989,01TMB08S10002AF9B7100027,EBUS 283,8280.1005859375,946.9660034179688
DJ2029-G9B0000989,01TMB08S10002AF9B7100029,EBUS 283,7301.87939453125,946.9639892578125
DJ2029-G9B0000989,01TMB08S10002AF9B7100031,EBUS 283,7386.5166015625,946.9639892578125
DJ2029-G9B0000990,01TMB08S10002AF9B7100033,EBUS 283,8608.3916015625,946.9760131835938
DJ2029-G9B0000990,01TMB08S10002AF9B7100035,EBUS 283,8042.4462890625,946.9660034179688
DJ2029-G9B0000990,01TMB08S10002AF9B7100037,EBUS 283,7071.34228515625,946.9639892578125
DJ2029-G9B0000990,01TMB08S10002AF9B7100039,EBUS 283,7856.2314453125,946.9660034179688
DJ2029-G9B0000992,01TMB08S10002AF9B7100041,EBUS 283,8353.9833984375,946.9819946289062
DJ2029-G9C0000996,01TMB08S10002AF9C7100009,EBUS 283,8722.587890625,946.968017578125
DJ2029-G9C0000996,01TMB08S10002AF9C7100011,EBUS 283,8457.642578125,946.9859619140625
DJ2029-G9C0000996,01TMB08S10002AF9C7100013,EBUS 283,8454.37890625,946.9639892578125
DJ2029-G9C0000996,01TMB08S10002AF9C7100015,EBUS 283,8070.6376953125,946.9639892578125
DJ2029-G9C0000997,01TMB08S10002AF9C7100021,EBUS 283,8523.1953125,946.9660034179688
DJ2029-G9C0000997,01TMB08S10002AF9C7100023,EBUS 283,7899.65380859375,946.968017578125
DJ2029-G9D0000998,01TMB08S10002AF9C7100025,EBUS 283,7736.5029296875,946.9660034179688
DJ2029-G9D0001003,01TMB08S10002AF9D7100038,EBUS 283,7785.55078125,946.9660034179688
DJ2029-G9D0001004,01TMB08S10002AF9D7100042,EBUS 283,6121.4375,946.9660034179688
DJ2029-G9D0001004,01TMB08S10002AF9D7100047,EBUS 283,7506.33837890625,946.9639892578125
DJ2029-G9D0001004,01TMB08S10002AF9D7100048,EBUS 283,7635.92041015625,946.9639892578125
DJ2029-G9E0001005,01TMB08S10002AF9D7100050,EBUS 283,9010.8134765625,946.968017578125
DJ2029-G9E0001005,01TMB08S10002AF9D7100053,EBUS 283,8078.1591796875,946.968017578125
DJ2029-G9E0001005,01TMB08S10002AF9D7100055,EBUS 283,8065.4775390625,946.968017578125
DJ2029-G9E0001006,01TMB08S10002AF9D7100062,EBUS 283,8402.3779296875,946.9840087890625
DJ2029-G9E0001006,01TMB08S10002AF9D7100063,EBUS 283,9053.6767578125,946.9859619140625
DJ2029-G9H0001020,01TMB08S10002AF9H7100012,EBUS 283,8445.76953125,946.968017578125
DJ2029-G9H0001020,01TMB08S10002AF9H7100016,EBUS 283,7050.39306640625,946.968017578125
DJ2029-G9H0001021,01TMB08S10002AF9H7100018,EBUS 283,7926.97509765625,946.968017578125
DJ2029-G9H0001021,01TMB08S10002AF9H7100021,EBUS 283,8412.013671875,946.968017578125
DJ2029-G9J0001026,01TMB08S10002AF9J7100017,EBUS 283,11386.8046875,946.9660034179688
DJ2029-G9J0001026,01TMB08S10002AF9J7100019,EBUS 283,10372.994140625,946.9660034179688
DJ2029-G9J0001027,01TMB08S10002AF9J7100025,EBUS 283,7192.5947265625,946.9660034179688
DJ2029-G9J0001028,01TMB08S10002AF9J7100038,EBUS 283,7699.794921875,946.9660034179688
DJ2029-G9K0001030,01TMB08S10002AF9J7100051,EBUS 283,8584.4267578125,946.9639892578125
DJ2029-G9K0001030,01TMB08S10002AF9J7100053,EBUS 283,8260.2705078125,946.9819946289062
DJ2029-G9K0001030,01TMB08S10002AF9J7100054,EBUS 283,7719.00390625,946.968017578125
DJ2029-G9K0001030,01TMB08S10002AF9J7100056,EBUS 283,10981.4287109375,946.9639892578125
DJ2029-G9K0001031,01TMB08S10002AF9K7100005,EBUS 283,10444.98046875,946.9639892578125
DJ2029-G9K0001031,01TMB08S10002AF9K7100007,EBUS 283,9186.8642578125,946.9660034179688
DJ2029-G9K0001032,01TMB08S10002AF9K7100011,EBUS 283,10571.9521484375,946.9639892578125
DJ2029-G9K0001032,01TMB08S10002AF9K7100013,EBUS 283,9944.2763671875,946.9639892578125
DJ2029-G9K0001032,01TMB08S10002AF9K7100014,EBUS 283,9853.0810546875,946.968017578125
DJ2029-G9L0001035,01TMB08S10002AF9K7100039,EBUS 283,10847.681640625,946.968017578125
DJ2029-G9L0001036,01TMB08S10002AF9L7100001,EBUS 283,10378.1220703125,946.9639892578125
DJ2029-G9L0001036,01TMB08S10002AF9L7100003,EBUS 283,9626.2109375,946.9660034179688
DJ2029-G9L0001036,01TMB08S10002AF9L7100005,EBUS 283,10412.6240234375,946.9639892578125
DJ2029-G9L0001036,01TMB08S10002AF9L7100007,EBUS 283,10929.056640625,946.968017578125
DJ2029-G9L0001037,01TMB08S10002AF9L7100010,EBUS 283,10928.216796875,946.9920043945312
DJ2029-G9L0001037,01TMB08S10002AF9L7100012,EBUS 283,12085.5029296875,946.968017578125
DJ2029-G9L0001037,01TMB08S10002AF9L7100014,EBUS 283,10564.2431640625,946.968017578125
DJ2029-G9L0001038,01TMB08S10002AF9L7100017,EBUS 283,10147.865234375,946.9639892578125
DJ2029-G9L0001038,01TMB08S10002AF9L7100020,EBUS 283,9830.080078125,946.9639892578125
DJ2029-G9M0001041,01TMB08S10002AF9L7100047,EBUS 283,11753.73046875,946.9660034179688
DJ2029-G9M0001042,01TMB08S10002AF9M7100001,EBUS 283,9183.724609375,946.9639892578125
DJ2029-G9M0001043,01TMB08S10002AF9M7100009,EBUS 283,11038.52734375,946.9819946289062
DJ2029-G9M0001043,01TMB08S10002AF9M7100011,EBUS 283,10056.0166015625,946.968017578125
DJ2029-G9M0001044,01TMB08S10002AF9M7100017,EBUS 283,10418.125,946.9639892578125
DJ2029-G9N0001047,01TMB08S10002AF9M7100042,EBUS 283,11709.966796875,946.9639892578125
DJ2029-G9N0001048,01TMB08S10002AF9N7100013,EBUS 283,9747.8359375,946.9660034179688
DJ2029-G9N0001048,01TMB08S10002AF9N7100017,EBUS 283,10368.9541015625,946.9660034179688
DJ2029-G9N0001048,01TMB08S10002AF9N7100019,EBUS 283,10712.6611328125,946.9660034179688
DJ2029-G9P0001049,01TMB08S10002AF9N7100021,EBUS 283,10671.6630859375,946.968017578125
DJ2029-G9P0001049,01TMB08S10002AF9N7100024,EBUS 283,11472.4677734375,946.968017578125
DJ2029-G9P0001049,01TMB08S10002AF9N7100026,EBUS 283,9824.4228515625,946.969970703125
DJ2029-G9P0001049,01TMB08S10002AF9N7100025,EBUS 283,11081.171875,946.9660034179688
DJ2029-G9P0001050,01TMB08S10002AF9N7100030,EBUS 283,10251.9599609375,946.9660034179688
DJ2029-G9P0001050,01TMB08S10002AF9N7100032,EBUS 283,9721.4482421875,946.9660034179688
DJ2029-G9P0001050,01TMB08S10002AF9N7100034,EBUS 283,10527.814453125,946.9660034179688
DJ2029-G9P0001050,01TMB08S10002AF9N7100036,EBUS 283,11600.4638671875,946.968017578125
DJ2029-G9P0001051,01TMB08S10002AF9P7100001,EBUS 283,11070.044921875,946.9660034179688
DJ2029-G9P0001051,01TMB08S10002AF9P7100005,EBUS 283,11278.6689453125,946.9660034179688
DJ2029-G9P0001052,01TMB08S10002AF9P7100009,EBUS 283,9646.974609375,946.9660034179688
DJ2029-G9P0001052,01TMB08S10002AF9P7100014,EBUS 283,8023.45458984375,946.968017578125
DJ2029-G9P0001052,01TMB08S10002AF9P7100015,EBUS 283,11048.9091796875,946.9660034179688
DJ2029-G9P0001053,01TMB08S10002AF9P7100017,EBUS 283,8963.0400390625,946.9660034179688
DJ2029-G9P0001053,01TMB08S10002AF9P7100020,EBUS 283,9860.572265625,946.9639892578125
DJ2029-G9P0001053,01TMB08S10002AF9P7100022,EBUS 283,10737.931640625,946.9979858398438
DJ2029-G9P0001053,01TMB08S10002AF9P7100024,EBUS 283,10836.6171875,946.9660034179688
DJ2029-G9R0001054,01TMB08S10002AF9P7100026,EBUS 283,11053.04296875,946.9660034179688
DJ2029-G9R0001054,01TMB08S10002AF9P7100029,EBUS 283,10852.8427734375,946.9660034179688
DJ2029-G9R0001054,01TMB08S10002AF9P7100031,EBUS 283,10375.38671875,946.9660034179688
DJ2029-G9R0001055,01TMB08S10002AF9P7100033,EBUS 283,11286.9677734375,946.9660034179688
DJ2029-G9R0001055,01TMB08S10002AF9P7100035,EBUS 283,11228.4716796875,946.9660034179688
DJ2029-G9R0001055,01TMB08S10002AF9P7100037,EBUS 283,10449.39453125,946.9639892578125
DJ2029-G9R0001055,01TMB08S10002AF9P7100039,EBUS 283,11227.0107421875,946.9719848632812
DJ2029-G9R0001056,01TMB08S10002AF9P7100041,EBUS 283,10695.3486328125,946.9620361328125
DJ2029-G9R0001057,01TMB08S10002AF9R7100007,EBUS 283,11426.6826171875,946.9660034179688
DJ2029-G9R0001058,01TMB08S10002AF9R7100011,EBUS 283,9868.3740234375,946.9660034179688
DJ2029-G9R0001058,01TMB08S10002AF9R7100012,EBUS 283,11177.931640625,946.9660034179688
DJ2029-G9R0001058,01TMB08S10002AF9R7100014,EBUS 283,10107.9560546875,946.9620361328125
DJ2029-G9R0001058,01TMB08S10002AF9R7100016,EBUS 283,9558.98046875,946.9660034179688
