DJ2029-G8S0000908,01TMB08S10002AF8S7100007,EBUS 283,7878.20703125,946.9620361328125
DJ2029-G9R0001059,01TMB08S10002AF9R7100018,EBUS 283,11681.40234375,946.9739990234375
DJ2029-G9R0001059,01TMB08S10002AF9R7100021,EBUS 283,11106.1318359375,946.969970703125
DJ2029-G9R0001059,01TMB08S10002AF9R7100023,EBUS 283,10408.458984375,946.968017578125
DJ2029-G9R0001059,01TMB08S10002AF9R7100024,EBUS 283,10250.7783203125,946.9639892578125
DJ2029-G9S0001060,01TMB08S10002AF9R7100026,EBUS 283,10631.9716796875,946.9620361328125
DJ2029-G9S0001060,01TMB08S10002AF9R7100029,EBUS 283,11103.2412109375,946.9660034179688
DJ2029-G9S0001060,01TMB08S10002AF9R7100030,EBUS 283,11337.259765625,946.9660034179688
DJ2029-G9S0001060,01TMB08S10002AF9R7100032,EBUS 283,11071.0087890625,946.968017578125
DJ2029-G9S0001060,01TMB08S10002AF9R7100025,EBUS 283,10069.787109375,946.9639892578125
DJ2029-G9S0001061,01TMB08S10002AF9R7100034,EBUS 283,11055.6845703125,946.9639892578125
DJ2029-G9S0001063,01TMB08S10002AF9S7100015,EBUS 283,10183.01953125,946.9639892578125
DJ2029-G9S0001064,01TMB08S10002AF9S7100017,EBUS 283,9605.6044921875,946.9639892578125
DJ2029-G9S0001064,01TMB08S10002AF9S7100020,EBUS 283,9788.181640625,946.9639892578125
DJ2029-G9S0001064,01TMB08S10002AF9S7100023,EBUS 283,7914.9150390625,946.968017578125
DJ2029-G9T0001065,01TMB08S10002AF9S7100025,EBUS 283,10397.3935546875,946.9620361328125
DJ2029-G9T0001065,01TMB08S10002AF9S7100028,EBUS 283,10440.9716796875,946.9660034179688
DJ2029-G9T0001065,01TMB08S10002AF9S7100030,EBUS 283,9148.322265625,946.9660034179688
DJ2029-G9T0001065,01TMB08S10002AF9S7100032,EBUS 283,9783.8916015625,946.9620361328125
DJ2029-G9T0001066,01TMB08S10002AF9S7100035,EBUS 283,9998.826171875,946.9620361328125
DJ2029-G9V0001069,01TMB08S10002AF9T7100054,EBUS 283,10062.88671875,946.9639892578125
DJ2029-G9V0001069,01TMB08S10002AF9T7100056,EBUS 283,9165.8828125,946.9660034179688
DJ2029-G9V0001069,01TMB08S10002AF9T7100058,EBUS 283,10567.2578125,946.9639892578125
DJ2029-G9V0001075,01TMB08S10002AF9V7100044,EBUS 283,9068.28515625,946.9660034179688
DJ2029-G9V0001075,01TMB08S10002AF9V7100046,EBUS 283,8844.4931640625,946.9660034179688
DJ2029-G9V0001075,01TMB08S10002AF9V7100048,EBUS 283,10533.1298828125,946.9660034179688
DJ2029-G9W0001076,01TMB08S10002AF9V7100061,EBUS 283,9505.2392578125,946.9620361328125
DJ2029-G9X0001080,01TMB08S10002AF9X7100015,EBUS 283,10440.0390625,946.9639892578125
DJ2029-G9X0001081,01TMB08S10002AF9X7100017,EBUS 283,9782.5556640625,946.9639892578125
DJ2029-G9X0001081,01TMB08S10002AF9X7100019,EBUS 283,9817.056640625,946.968017578125
DJ2029-G9X0001081,01TMB08S10002AF9X7100021,EBUS 283,10261.4091796875,946.9660034179688
DJ2029-G9X0001081,01TMB08S10002AF9X7100022,EBUS 283,9233.4873046875,946.968017578125
DJ2029-G9X0001081,01TMB08S10002AF9X7100023,EBUS 283,10394.4716796875,946.9620361328125
DJ2029-G9X0001082,01TMB08S10002AF9X7100025,EBUS 283,9797.6923828125,946.9599609375
DJ2029-G9X0001082,01TMB08S10002AF9X7100028,EBUS 283,9984.310546875,946.9639892578125
DJ2029-G9X0001082,01TMB08S10002AF9X7100030,EBUS 283,8055.06494140625,946.968017578125
DJ2029-G9X0001082,01TMB08S10002AF9X7100032,EBUS 283,8384.7861328125,946.968017578125
DJ2029-G9X0001082,01TMB08S10002AF9X7100026,EBUS 283,8640.654296875,946.9660034179688
DJ2029-G9X0001083,01TMB08S10002AF9X7100036,EBUS 283,8103.46044921875,946.9620361328125
DJ2029-G9X0001083,01TMB08S10002AF9X7100039,EBUS 283,7243.5693359375,946.9660034179688
DJ2029-G9Y0001084,01TMB08S10002AF9X7100046,EBUS 283,8208.8291015625,946.9660034179688
DJ2029-G9Y0001085,01TMB08S10002AF9X7100049,EBUS 283,7237.7568359375,946.9660034179688
DJ2029-GA10001089,01TMB08S10002AFA17100009,EBUS 283,9457.1552734375,946.968017578125
DJ2029-GA10001089,01TMB08S10002AFA17100011,EBUS 283,8937.4287109375,946.968017578125
DJ2029-GA10001089,01TMB08S10002AFA17100013,EBUS 283,7871.92822265625,946.9639892578125
DJ2029-GA10001089,01TMB08S10002AFA17100015,EBUS 283,8174.1103515625,946.9639892578125
DJ2029-GA10001090,01TMB08S10002AFA17100017,EBUS 283,8572.3984375,946.9660034179688
DJ2029-GA10001090,01TMB08S10002AFA17100019,EBUS 283,8747.6708984375,946.9660034179688
DJ2029-GA10001090,01TMB08S10002AFA17100023,EBUS 283,10215.3134765625,946.9660034179688
DJ2029-GA10001091,01TMB08S10002AFA17100025,EBUS 283,8204.4150390625,946.9660034179688
DJ2029-GA10001091,01TMB08S10002AFA17100028,EBUS 283,9573.9619140625,946.9620361328125
DJ2029-GA10001091,01TMB08S10002AFA17100030,EBUS 283,10033.85546875,946.9920043945312
DJ2029-GA10001091,01TMB08S10002AFA17100031,EBUS 283,10344.2431640625,946.968017578125
DJ2029-GA20001092,01TMB08S10002AFA27100002,EBUS 283,9246.32421875,946.9639892578125
DJ2029-GA20001092,01TMB08S10002AFA27100003,EBUS 283,9892.1201171875,946.9639892578125
DJ2029-GA30001095,01TMB08S10002AFA37100016,EBUS 283,0,946.9639892578125
DJ2029-GA30001096,01TMB08S10002AFA37100020,EBUS 283,8744.904296875,946.9660034179688
DJ2029-GA40001097,01TMB08S10002AFA37100027,EBUS 283,9979.2744140625,946.9639892578125
DJ2029-GA40001097,01TMB08S10002AFA37100029,EBUS 283,9513.3828125,946.9639892578125
DJ2029-GA40001097,01TMB08S10002AFA37100032,EBUS 283,10172.6064453125,946.988037109375
DJ2029-GA60001109,01TMB08S10002AFA57100037,EBUS 283,9472.7578125,946.968017578125
DJ2029-GA60001111,01TMB08S10002AFA67100012,EBUS 283,9211.822265625,946.9660034179688
DJ2029-GA70001115,01TMB08S10002AFA77100004,EBUS 283,10919.4521484375,946.9620361328125
DJ2029-GA70001115,01TMB08S10002AFA77100007,EBUS 283,8510.7626953125,946.9599609375
DJ2029-GA70001116,01TMB08S10002AFA77100014,EBUS 283,8198.2294921875,946.9660034179688
DJ2029-GA70001116,01TMB08S10002AFA77100016,EBUS 283,10125.9833984375,946.9660034179688
DJ2029-GA70001117,01TMB08S10002AFA77100023,EBUS 283,9602.1533203125,946.9639892578125
DJ2029-GA70001118,01TMB08S10002AFA77100026,EBUS 283,8248.86328125,946.969970703125
DJ2029-GA70001118,01TMB08S10002AFA77100028,EBUS 283,10511.7138671875,946.9660034179688
DJ2029-GA70001118,01TMB08S10002AFA77100030,EBUS 283,9064.6484375,946.9660034179688
DJ2029-GA70001118,01TMB08S10002AFA77100032,EBUS 283,11273.4169921875,946.9639892578125
DJ2029-GA70001119,01TMB08S10002AFA77100034,EBUS 283,8807.1318359375,946.9660034179688
DJ2029-GA70001119,01TMB08S10002AFA77100036,EBUS 283,9736.4609375,946.9639892578125
DJ2029-GA80001123,01TMB08S10002AFA87100004,EBUS 283,8628.78125,946.9639892578125
DJ2029-GAA0001126,01TMB08S10002AFAA7100005,EBUS 283,10784.087890625,946.968017578125
DJ2029-GAA0001126,01TMB08S10002AFAA7100006,EBUS 283,9745.8466796875,946.9660034179688
DJ2029-GAA0001127,01TMB08S10002AFAA7100009,EBUS 283,10212.298828125,946.9660034179688
DJ2029-GAA0001127,01TMB08S10002AFAA7100012,EBUS 283,9096.3525390625,946.9660034179688
DJ2029-GAA0001127,01TMB08S10002AFAA7100015,EBUS 283,10541.1171875,946.9660034179688
DJ2029-GAA0001128,01TMB08S10002AFAA7100019,EBUS 283,9396.513671875,946.9660034179688
DJ2029-GAA0001128,01TMB08S10002AFAA7100022,EBUS 283,10104.91015625,946.9660034179688
DJ2029-GAB0001129,01TMB08S10002AFAB7100001,EBUS 283,9954.28515625,946.9639892578125
DJ2029-GAB0001129,01TMB08S10002AFAB7100004,EBUS 283,9833.28125,946.968017578125
DJ2029-GAB0001129,01TMB08S10002AFAB7100006,EBUS 283,9038.3525390625,946.9660034179688
DJ2029-GAB0001130,01TMB08S10002AFAB7100009,EBUS 283,10248.6025390625,946.968017578125
DJ2029-GAE0001134,01TMB08S10002AFAE7100016,EBUS 283,8485.2744140625,946.9639892578125
DJ2029-GAF0001135,01TMB08S10002AFAE7100017,EBUS 283,10712.72265625,946.9660034179688
DJ2029-GAF0001135,01TMB08S10002AFAE7100018,EBUS 283,10188.4580078125,946.969970703125
DJ2029-GAF0001135,01TMB08S10002AFAE7100019,EBUS 283,9573.6513671875,946.9639892578125
DJ2029-GAF0001135,01TMB08S10002AFAE7100020,EBUS 283,8839.146484375,946.968017578125
DJ2029-GAF0001136,01TMB08S10002AFAF7100001,EBUS 283,9032.7890625,946.968017578125
DJ2029-GAF0001136,01TMB08S10002AFAF7100002,EBUS 283,8820.0927734375,946.969970703125
DJ2029-GAF0001136,01TMB08S10002AFAF7100003,EBUS 283,9676.3779296875,946.968017578125
DJ2029-GAF0001136,01TMB08S10002AFAF7100004,EBUS 283,8003.3447265625,946.968017578125
DJ2029-GAF0001136,01TMB08S10002AFAF7100005,EBUS 283,9160.537109375,946.9660034179688
DJ2029-GAF0001136,01TMB08S10002AFAF7100006,EBUS 283,9235.5380859375,946.969970703125
DJ2029-GAF0001136,01TMB08S10002AFAF7100007,EBUS 283,10374.9208984375,946.9660034179688
DJ2029-GAF0001136,01TMB08S10002AFAF7100008,EBUS 283,9025.4853515625,946.968017578125
DJ2029-GAF0001138,01TMB08S10002AFAF7100022,EBUS 283,8485.2744140625,946.9660034179688
DJ2029-GAF0001138,01TMB08S10002AFAF7100024,EBUS 283,9667.271484375,946.968017578125
DJ2029-GAG0001139,01TMB08S10002AFAF7100029,EBUS 283,9142.04296875,946.9660034179688
DJ2029-GAG0001139,01TMB08S10002AFAF7100031,EBUS 283,9682.5634765625,946.9599609375
DJ2029-GAG0001140,01TMB08S10002AFAF7100036,EBUS 283,10000.4423828125,946.989990234375
DJ2029-GAG0001142,01TMB08S10002AFAG7100015,EBUS 283,9735.185546875,946.9660034179688
DJ2029-GAG0001143,01TMB08S10002AFAG7100017,EBUS 283,9357.0390625,946.9660034179688
DJ2029-GAG0001143,01TMB08S10002AFAG7100019,EBUS 283,9426.7568359375,946.968017578125
DJ2029-GAG0001143,01TMB08S10002AFAG7100022,EBUS 283,9921.7734375,946.9660034179688
DJ2029-GAG0001143,01TMB08S10002AFAG7100024,EBUS 283,10021.4228515625,946.969970703125
DJ2029-GAH0001144,01TMB08S10002AFAG7100027,EBUS 283,9339.7880859375,946.969970703125
DJ2029-GAH0001144,01TMB08S10002AFAG7100029,EBUS 283,8936.9931640625,946.9660034179688
DJ2029-GAH0001144,01TMB08S10002AFAG7100026,EBUS 283,9692.0751953125,946.9639892578125
DJ2029-GAH0001144,01TMB08S10002AFAG7100031,EBUS 283,10467.9189453125,946.968017578125
DJ2029-GAH0001145,01TMB08S10002AFAG7100033,EBUS 283,9556.9912109375,946.9660034179688
DJ2029-GAH0001145,01TMB08S10002AFAG7100037,EBUS 283,9514.470703125,946.9620361328125
DJ2029-GAH0001146,01TMB08S10002AFAH7100006,EBUS 283,10139.3173828125,946.9660034179688
DJ2029-GAJ0001147,01TMB08S10002AFAH7100011,EBUS 283,8437.2216796875,946.9639892578125
DJ2029-GAJ0001147,01TMB08S10002AFAH7100015,EBUS 283,9081.4326171875,946.968017578125
DJ2029-GAJ0001148,01TMB08S10002AFAJ7100002,EBUS 283,9323.75,946.968017578125
DJ2029-GAJ0001148,01TMB08S10002AFAJ7100005,EBUS 283,8917.1630859375,946.9660034179688
DJ2029-GAJ0001148,01TMB08S10002AFAJ7100006,EBUS 283,9528.208984375,946.9639892578125
DJ2029-GAJ0001148,01TMB08S10002AFAJ7100008,EBUS 283,9126.0361328125,946.9660034179688
DJ2029-GAJ0001149,01TMB08S10002AFAJ7100011,EBUS 283,8772.94140625,946.9660034179688
DJ2029-GAJ0001149,01TMB08S10002AFAJ7100013,EBUS 283,9939.458984375,946.9639892578125
DJ2029-GAJ0001149,01TMB08S10002AFAJ7100015,EBUS 283,9914.779296875,946.9639892578125
DJ2029-GAJ0001149,01TMB08S10002AFAJ7100016,EBUS 283,8328.5263671875,946.9660034179688
DJ2029-GAJ0001150,01TMB08S10002AFAJ7100018,EBUS 283,8285.5712890625,946.9639892578125
DJ2029-GAJ0001150,01TMB08S10002AFAJ7100020,EBUS 283,8111.10693359375,946.9660034179688
DJ2029-GAJ0001152,01TMB08S10002AFAJ7100038,EBUS 283,9770.2158203125,946.9660034179688
DJ2029-GAK0001153,01TMB08S10002AFAJ7100042,EBUS 283,10035.4404296875,946.968017578125
DJ2029-GAK0001153,01TMB08S10002AFAJ7100047,EBUS 283,9105.6767578125,946.9639892578125
DJ2029-GAL0001159,01TMB08S10002AFAL7100013,EBUS 283,8485.2744140625,946.9639892578125
DJ2029-GAM0001160,01TMB08S10002AFAL7100017,EBUS 283,9705.7509765625,946.9660034179688
DJ2029-GAM0001160,01TMB08S10002AFAL7100021,EBUS 283,8866.3125,946.968017578125
DJ2029-GAM0001160,01TMB08S10002AFAL7100020,EBUS 283,8720.0078125,946.9639892578125
DJ2029-GAM0001160,01TMB08S10002AFAL7100023,EBUS 283,10037.3681640625,946.968017578125
DJ2029-GAM0001161,01TMB08S10002AFAL7100025,EBUS 283,9667.7060546875,946.9660034179688
DJ2029-GAN0001163,01TMB08S10002AFAN7100009,EBUS 283,8485.2744140625,946.9660034179688
DJ2029-GAN0001163,01TMB08S10002AFAN7100016,EBUS 283,8012.73046875,946.968017578125
DJ2029-GAN0001164,01TMB08S10002AFAN7100019,EBUS 283,8075.486328125,946.9639892578125
DJ2029-GAN0001164,01TMB08S10002AFAN7100020,EBUS 283,9931.5009765625,946.9639892578125
DJ2029-GAP0001168,01TMB08S10002AFAP7100015,EBUS 283,8485.2744140625,946.969970703125
DJ2029-GAR0001175,01TMB08S10002AFAR7100029,EBUS 283,8485.2744140625,946.968017578125
DJ2029-GAR0001176,01TMB08S10002AFAR7100040,EBUS 283,8687.154296875,946.968017578125
DJ2029-GAS0001177,01TMB08S10002AFAS7100007,EBUS 283,7636.16943359375,946.9660034179688
DJ2029-GAS0001178,01TMB08S10002AFAS7100010,EBUS 283,7626.25390625,946.9639892578125
DJ2029-GAS0001178,01TMB08S10002AFAS7100012,EBUS 283,7983.07861328125,946.9639892578125
DJ2029-GAV0001182,01TMB08S10002AFAV7100019,EBUS 283,7612.95068359375,946.9660034179688
DJ2029-GAW0001184,01TMB08S10002AFAW7100001,EBUS 283,9204.0830078125,946.9639892578125
DJ2029-GAW0001184,01TMB08S10002AFAW7100002,EBUS 283,8368.0009765625,946.968017578125
DJ2029-GAW0001184,01TMB08S10002AFAW7100003,EBUS 283,7903.134765625,946.9639892578125
DJ2029-GAW0001184,01TMB08S10002AFAW7100007,EBUS 283,8679.7255859375,946.9639892578125
DJ2029-GAW0001185,01TMB08S10002AFAW7100010,EBUS 283,9135.888671875,946.968017578125
DJ2029-GAW0001185,01TMB08S10002AFAW7100014,EBUS 283,10270.0498046875,946.9620361328125
DJ2029-GAW0001186,01TMB08S10002AFAW7100018,EBUS 283,9788.2744140625,946.9620361328125
DJ2029-GB10001194,01TMB08S10002AFB17100011,EBUS 283,9273.2412109375,946.968017578125
DJ2029-GB10001194,01TMB08S10002AFB17100016,EBUS 283,8507.25,946.968017578125
DJ2029-GB10001195,01TMB08S10002AFB17100020,EBUS 283,10442.7421875,946.968017578125
DJ2029-GB10001195,01TMB08S10002AFB17100022,EBUS 283,8123.1357421875,946.9639892578125
DJ2029-GB10001195,01TMB08S10002AFB17100024,EBUS 283,8485.2744140625,946.968017578125
DJ2029-GB10001195,01TMB08S10002AFB17100018,EBUS 283,8519.9619140625,946.968017578125
DJ2029-GB10001195,01TMB08S10002AFB17100019,EBUS 283,7884.361328125,946.9639892578125
DJ2029-GB10001195,01TMB08S10002AFB17100017,EBUS 283,11290.7294921875,946.968017578125
DJ2029-GB20001198,01TMB08S10002AFB27100018,EBUS 283,8485.2744140625,946.9660034179688
DJ2029-GB30001199,01TMB08S10002AFB37100002,EBUS 283,8087.6396484375,946.968017578125
DJ2029-GB30001199,01TMB08S10002AFB37100006,EBUS 283,7783.28173828125,946.9639892578125
DJ2029-GB30001199,01TMB08S10002AFB37100007,EBUS 283,8485.2744140625,946.9660034179688
DJ2029-GB30001200,01TMB08S10002AFB37100012,EBUS 283,7511.1875,946.9660034179688
DJ2029-GB40001201,01TMB08S10002AFB47100005,EBUS 283,8485.2744140625,946.969970703125
DJ2029-GB40001201,01TMB08S10002AFB47100007,EBUS 283,7682.26416015625,946.9639892578125
DJ2029-GB40001201,01TMB08S10002AFB47100008,EBUS 283,6931.5966796875,946.968017578125
DJ2029-GB40001202,01TMB08S10002AFB47100009,EBUS 283,7406.31640625,946.9639892578125
DJ2029-GB40001202,01TMB08S10002AFB47100010,EBUS 283,8850.2119140625,946.9660034179688
DJ2029-GB40001202,01TMB08S10002AFB47100011,EBUS 283,7671.63427734375,946.9639892578125
DJ2029-GB40001202,01TMB08S10002AFB47100012,EBUS 283,7836.86767578125,946.9639892578125
DJ2029-GB40001202,01TMB08S10002AFB47100013,EBUS 283,7953.51953125,946.9639892578125
DJ2029-GB40001202,01TMB08S10002AFB47100014,EBUS 283,7947.9248046875,946.968017578125
DJ2029-GB40001202,01TMB08S10002AFB47100015,EBUS 283,7056.95166015625,946.968017578125
DJ2029-GB40001202,01TMB08S10002AFB47100016,EBUS 283,7604.68310546875,946.9660034179688
DJ2029-GB40001203,01TMB08S10002AFB47100018,EBUS 283,7261.6591796875,946.968017578125
DJ2029-GB50001206,01TMB08S10002AFB57100001,EBUS 283,7899.49853515625,946.9639892578125
DJ2029-GB50001206,01TMB08S10002AFB57100003,EBUS 283,8282.05859375,946.968017578125
DJ2029-GB50001206,01TMB08S10002AFB57100006,EBUS 283,7619.384765625,946.9620361328125
DJ2029-GB50001209,01TMB08S10002AFB57100025,EBUS 283,7716.33056640625,946.9639892578125
DJ2029-GB60001210,01TMB08S10002AFB67100007,EBUS 283,7812.1572265625,946.9660034179688
DJ2029-GB60001210,01TMB08S10002AFB67100008,EBUS 283,7345.736328125,946.968017578125
DJ2029-GB60001211,01TMB08S10002AFB67100012,EBUS 283,7707.9697265625,946.968017578125
DJ2029-GB60001211,01TMB08S10002AFB67100015,EBUS 283,8862.9248046875,946.969970703125
DJ2029-GB60001212,01TMB08S10002AFB67100019,EBUS 283,8099.10888671875,946.9660034179688
DJ2029-GB60001213,01TMB08S10002AFB67100028,EBUS 283,7707.9697265625,946.968017578125
DJ2029-GB60001213,01TMB08S10002AFB67100031,EBUS 283,8862.9248046875,946.969970703125
DJ2029-GB70001214,01TMB08S10002AFB77100001,EBUS 283,8146.447265625,946.968017578125
DJ2029-GB70001214,01TMB08S10002AFB77100002,EBUS 283,8216.505859375,946.9639892578125
DJ2029-GB70001214,01TMB08S10002AFB77100004,EBUS 283,7573.22802734375,946.9639892578125
DJ2029-GB70001214,01TMB08S10002AFB77100005,EBUS 283,7784.12109375,946.9660034179688
DJ2029-GB70001214,01TMB08S10002AFB77100008,EBUS 283,8090.7783203125,946.968017578125
DJ2029-GB70001217,01TMB08S10002AFB77100028,EBUS 283,7655.22265625,946.9660034179688
DJ2029-GB70001217,01TMB08S10002AFB77100026,EBUS 283,7371.3173828125,946.9660034179688
DJ2029-GB70001217,01TMB08S10002AFB77100032,EBUS 283,8286.130859375,946.9639892578125
DJ2029-GB70001218,01TMB08S10002AFB77100034,EBUS 283,9435.0244140625,946.9660034179688
DJ2029-GB70001218,01TMB08S10002AFB77100037,EBUS 283,7467.39306640625,946.969970703125
